C:\Users\Bruker\AppData\Local\Temporary Projects\egenerklaering\bin\Debug\egenerklaering.exe.config
\\vmware-host\Shared Folders\Desktop\egenerklaering\egenerklaering\bin\Debug\egenerklaering.exe.config
\\vmware-host\Shared Folders\Desktop\egenerklaering\egenerklaering\bin\Debug\egenerklaering.exe
\\vmware-host\Shared Folders\Desktop\egenerklaering\egenerklaering\bin\Debug\egenerklaering.pdb
\\vmware-host\Shared Folders\Desktop\egenerklaering\egenerklaering\bin\Debug\egenerklaering.xml
\\vmware-host\Shared Folders\Desktop\egenerklaering\egenerklaering\obj\Debug\egenerklaering.vbprojResolveAssemblyReference.cache
\\vmware-host\Shared Folders\Desktop\egenerklaering\egenerklaering\obj\Debug\egenerklaering.Form1.resources
\\vmware-host\Shared Folders\Desktop\egenerklaering\egenerklaering\obj\Debug\egenerklaering.Resources.resources
\\vmware-host\Shared Folders\Desktop\egenerklaering\egenerklaering\obj\Debug\egenerklaering.vbproj.GenerateResource.Cache
\\vmware-host\Shared Folders\Desktop\egenerklaering\egenerklaering\obj\Debug\egenerklaering.exe
\\vmware-host\Shared Folders\Desktop\egenerklaering\egenerklaering\obj\Debug\egenerklaering.xml
\\vmware-host\Shared Folders\Desktop\egenerklaering\egenerklaering\obj\Debug\egenerklaering.pdb
